fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8971.9, , , , 
Power absorbed by HTF, kW, -26039, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.82, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 97.64, , , , 
Image intercept efficiency, %, 79.63, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 31.24, , , , 
Optical efficiency incl. receiver, %, 29.49, , , , 
Incident flux, kW/m2, 8.1134, 0.0000, 68.0841, 15.8943, 
No. rays traced, -, 460874, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68168, , , , 
