fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8547.2, , , , 
Power absorbed by HTF, kW, -26464, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.45, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.68, , , , 
Image intercept efficiency, %, 70.48, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 29.77, , , , 
Optical efficiency incl. receiver, %, 28.09, , , , 
Incident flux, kW/m2, 7.6224, 0.0000, 73.7369, 16.2466, 
No. rays traced, -, 1087156, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61447, , , , 
