fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13655, , , , 
Power absorbed by HTF, kW, -21356, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.97, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 75.71, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 47.56, , , , 
Optical efficiency incl. receiver, %, 44.88, , , , 
Incident flux, kW/m2, 12.264, 0.000, 132.513, 25.992, 
No. rays traced, -, 701130, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 65183, , , , 
