fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5274.3, , , , 
Power absorbed by HTF, kW, -29737, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.19, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.76, , , , 
Image intercept efficiency, %, 74.56, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 18.36, , , , 
Optical efficiency incl. receiver, %, 17.33, , , , 
Incident flux, kW/m2, 4.7417, 0.0000, 36.4061, 9.0359, 
No. rays traced, -, 750303, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65115, , , , 
