fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5281.5, , , , 
Power absorbed by HTF, kW, -29730, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.30, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.72, , , , 
Image intercept efficiency, %, 74.30, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 18.37, , , , 
Optical efficiency incl. receiver, %, 17.36, , , , 
Incident flux, kW/m2, 4.7417, 0.0000, 37.0295, 9.0113, 
No. rays traced, -, 747495, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64914, , , , 
