fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11111, , , , 
Power absorbed by HTF, kW, -23900, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.62, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.07, , , , 
Image intercept efficiency, %, 73.63, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 38.69, , , , 
Optical efficiency incl. receiver, %, 36.52, , , , 
Incident flux, kW/m2, 9.9330, 0.0000, 98.3000, 20.9784, 
No. rays traced, -, 862866, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63826, , , , 
