fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17020, , , , 
Power absorbed by HTF, kW, -17991, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.39, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 73.20, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 59.24, , , , 
Optical efficiency incl. receiver, %, 55.94, , , , 
Incident flux, kW/m2, 15.212, 0.000, 173.287, 33.352, 
No. rays traced, -, 817779, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63430, , , , 
