fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8501.4, , , , 
Power absorbed by HTF, kW, -26510, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.39, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.69, , , , 
Image intercept efficiency, %, 70.09, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 29.59, , , , 
Optical efficiency incl. receiver, %, 27.94, , , , 
Incident flux, kW/m2, 7.5691, 0.0000, 72.2304, 16.1548, 
No. rays traced, -, 1088512, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61150, , , , 
