fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17015, , , , 
Power absorbed by HTF, kW, -17996, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.87, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 73.06, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 59.28, , , , 
Optical efficiency incl. receiver, %, 55.92, , , , 
Incident flux, kW/m2, 15.233, 0.000, 178.061, 33.297, 
No. rays traced, -, 813553, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63152, , , , 
