fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14593, , , , 
Power absorbed by HTF, kW, -20418, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.12, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 69.14, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 50.87, , , , 
Optical efficiency incl. receiver, %, 47.96, , , , 
Incident flux, kW/m2, 13.025, 0.000, 141.557, 29.156, 
No. rays traced, -, 1072968, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59758, , , , 
