fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11875, , , , 
Power absorbed by HTF, kW, -23136, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.38, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 97.81, , , , 
Image intercept efficiency, %, 80.05, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 41.36, , , , 
Optical efficiency incl. receiver, %, 39.03, , , , 
Incident flux, kW/m2, 10.647, 0.000, 109.331, 21.918, 
No. rays traced, -, 359769, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68509, , , , 
