fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16174, , , , 
Power absorbed by HTF, kW, -18837, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.14, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 70.35, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 56.21, , , , 
Optical efficiency incl. receiver, %, 53.16, , , , 
Incident flux, kW/m2, 14.432, 0.000, 162.252, 32.224, 
No. rays traced, -, 984871, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61005, , , , 
