fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16052, , , , 
Power absorbed by HTF, kW, -18959, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.33, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 70.56, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 55.91, , , , 
Optical efficiency incl. receiver, %, 52.76, , , , 
Incident flux, kW/m2, 14.385, 0.000, 163.816, 31.941, 
No. rays traced, -, 993568, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61211, , , , 
