fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10865, , , , 
Power absorbed by HTF, kW, -24146, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.61, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 68.15, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 37.89, , , , 
Optical efficiency incl. receiver, %, 35.71, , , , 
Incident flux, kW/m2, 9.7017, 0.0000, 103.5940, 21.7307, 
No. rays traced, -, 1199786, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59571, , , , 
