fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15756, , , , 
Power absorbed by HTF, kW, -19255, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.22, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 76.52, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 54.92, , , , 
Optical efficiency incl. receiver, %, 51.78, , , , 
Incident flux, kW/m2, 14.144, 0.000, 148.697, 30.267, 
No. rays traced, -, 633705, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65989, , , , 
