fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13257, , , , 
Power absorbed by HTF, kW, -21754, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 67.05, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 97.94, , , , 
Image intercept efficiency, %, 80.54, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 46.22, , , , 
Optical efficiency incl. receiver, %, 43.57, , , , 
Incident flux, kW/m2, 11.938, 0.000, 118.295, 24.275, 
No. rays traced, -, 318792, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68944, , , , 
