fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8998.4, , , , 
Power absorbed by HTF, kW, -26013, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.33, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 97.60, , , , 
Image intercept efficiency, %, 79.22, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 31.35, , , , 
Optical efficiency incl. receiver, %, 29.57, , , , 
Incident flux, kW/m2, 8.1318, 0.0000, 70.9049, 15.9882, 
No. rays traced, -, 455856, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67677, , , , 
