fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17352, , , , 
Power absorbed by HTF, kW, -17659, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.01, , , , 
Reflection efficiency, %, 87.83, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 73.36, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 60.44, , , , 
Optical efficiency incl. receiver, %, 57.03, , , , 
Incident flux, kW/m2, 15.527, 0.000, 174.334, 33.730, 
No. rays traced, -, 772649, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63611, , , , 
