fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13699, , , , 
Power absorbed by HTF, kW, -21312, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.15, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 68.46, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 47.65, , , , 
Optical efficiency incl. receiver, %, 45.02, , , , 
Incident flux, kW/m2, 12.247, 0.000, 141.003, 27.880, 
No. rays traced, -, 1139730, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59450, , , , 
