fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12628, , , , 
Power absorbed by HTF, kW, -22383, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.06, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.50, , , , 
Image intercept efficiency, %, 67.31, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 43.99, , , , 
Optical efficiency incl. receiver, %, 41.50, , , , 
Incident flux, kW/m2, 11.284, 0.000, 128.827, 25.733, 
No. rays traced, -, 1198965, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58609, , , , 
