fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12900, , , , 
Power absorbed by HTF, kW, -22111, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.39, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 99.24, , , , 
Image intercept efficiency, %, 67.50, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 44.89, , , , 
Optical efficiency incl. receiver, %, 42.40, , , , 
Incident flux, kW/m2, 11.509, 0.000, 134.646, 26.255, 
No. rays traced, -, 1189376, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58769, , , , 
