fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5273.2, , , , 
Power absorbed by HTF, kW, -29738, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.34, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.73, , , , 
Image intercept efficiency, %, 74.26, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 18.36, , , , 
Optical efficiency incl. receiver, %, 17.33, , , , 
Incident flux, kW/m2, 4.7281, 0.0000, 36.7901, 8.9802, 
No. rays traced, -, 746427, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64795, , , , 
