fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12927, , , , 
Power absorbed by HTF, kW, -22085, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.84, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.17, , , , 
Image intercept efficiency, %, 67.58, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 45.03, , , , 
Optical efficiency incl. receiver, %, 42.48, , , , 
Incident flux, kW/m2, 11.540, 0.000, 129.636, 26.282, 
No. rays traced, -, 1182315, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58604, , , , 
