fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4172.2, , , , 
Power absorbed by HTF, kW, -30839, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.55, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 73.54, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 14.51, , , , 
Optical efficiency incl. receiver, %, 13.71, , , , 
Incident flux, kW/m2, 3.7079, 0.0000, 30.6393, 7.5278, 
No. rays traced, -, 749808, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64358, , , , 
