fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14591, , , , 
Power absorbed by HTF, kW, -20420, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.45, , , , 
Reflection efficiency, %, 87.78, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 69.32, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 50.83, , , , 
Optical efficiency incl. receiver, %, 47.95, , , , 
Incident flux, kW/m2, 13.071, 0.000, 155.096, 29.428, 
No. rays traced, -, 1081591, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60192, , , , 
