fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10237, , , , 
Power absorbed by HTF, kW, -24774, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.54, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 67.26, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 35.62, , , , 
Optical efficiency incl. receiver, %, 33.64, , , , 
Incident flux, kW/m2, 9.1294, 0.0000, 98.2727, 20.4268, 
No. rays traced, -, 1217931, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58849, , , , 
