fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7442.9, , , , 
Power absorbed by HTF, kW, -27568, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.21, , , , 
Reflection efficiency, %, 87.24, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 68.74, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 25.91, , , , 
Optical efficiency incl. receiver, %, 24.46, , , , 
Incident flux, kW/m2, 6.6210, 0.0000, 63.7591, 14.3031, 
No. rays traced, -, 1123467, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59953, , , , 
