fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11025, , , , 
Power absorbed by HTF, kW, -23987, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.35, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.08, , , , 
Image intercept efficiency, %, 73.17, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 38.33, , , , 
Optical efficiency incl. receiver, %, 36.23, , , , 
Incident flux, kW/m2, 9.8479, 0.0000, 97.9775, 20.7082, 
No. rays traced, -, 866624, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63504, , , , 
