fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14643, , , , 
Power absorbed by HTF, kW, -20368, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.86, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 69.39, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 50.97, , , , 
Optical efficiency incl. receiver, %, 48.13, , , , 
Incident flux, kW/m2, 13.091, 0.000, 150.755, 29.453, 
No. rays traced, -, 1076267, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60057, , , , 
