fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5252.1, , , , 
Power absorbed by HTF, kW, -29759, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.20, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.74, , , , 
Image intercept efficiency, %, 74.43, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 18.31, , , , 
Optical efficiency incl. receiver, %, 17.26, , , , 
Incident flux, kW/m2, 4.7244, 0.0000, 37.3467, 8.9701, 
No. rays traced, -, 749910, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64912, , , , 
