fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17793, , , , 
Power absorbed by HTF, kW, -17218, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.13, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 98.35, , , , 
Image intercept efficiency, %, 77.02, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 61.91, , , , 
Optical efficiency incl. receiver, %, 58.48, , , , 
Incident flux, kW/m2, 15.935, 0.000, 168.965, 33.943, 
No. rays traced, -, 517693, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66478, , , , 
