fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10324, , , , 
Power absorbed by HTF, kW, -24687, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.10, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 67.24, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 35.94, , , , 
Optical efficiency incl. receiver, %, 33.93, , , , 
Incident flux, kW/m2, 9.2057, 0.0000, 95.8206, 20.6121, 
No. rays traced, -, 1206756, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58822, , , , 
