fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19596, , , , 
Power absorbed by HTF, kW, -15416, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.01, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 82.89, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 68.09, , , , 
Optical efficiency incl. receiver, %, 64.40, , , , 
Incident flux, kW/m2, 17.465, 0.000, 192.461, 37.289, 
No. rays traced, -, 803870, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71674, , , , 
