fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14186, , , , 
Power absorbed by HTF, kW, -20825, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.61, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.00, , , , 
Image intercept efficiency, %, 81.91, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 49.40, , , , 
Optical efficiency incl. receiver, %, 46.62, , , , 
Incident flux, kW/m2, 12.643, 0.000, 136.229, 27.487, 
No. rays traced, -, 1100396, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70962, , , , 
