fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18965, , , , 
Power absorbed by HTF, kW, -16046, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.51, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.99, , , , 
Image intercept efficiency, %, 82.16, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 65.92, , , , 
Optical efficiency incl. receiver, %, 62.33, , , , 
Incident flux, kW/m2, 16.881, 0.000, 190.108, 36.826, 
No. rays traced, -, 971472, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71259, , , , 
