fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9620.3, , , , 
Power absorbed by HTF, kW, -25391, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.85, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.36, , , , 
Image intercept efficiency, %, 85.08, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 33.54, , , , 
Optical efficiency incl. receiver, %, 31.62, , , , 
Incident flux, kW/m2, 8.7283, 0.0000, 92.5668, 18.1577, 
No. rays traced, -, 453602, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73160, , , , 
