fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16511, , , , 
Power absorbed by HTF, kW, -18500, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.33, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 82.51, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 57.36, , , , 
Optical efficiency incl. receiver, %, 54.27, , , , 
Incident flux, kW/m2, 14.719, 0.000, 163.291, 31.759, 
No. rays traced, -, 943203, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71404, , , , 
