fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14936, , , , 
Power absorbed by HTF, kW, -20075, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.70, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.11, , , , 
Image intercept efficiency, %, 81.39, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 51.96, , , , 
Optical efficiency incl. receiver, %, 49.09, , , , 
Incident flux, kW/m2, 13.296, 0.000, 148.914, 29.700, 
No. rays traced, -, 1232846, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70508, , , , 
