fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12536, , , , 
Power absorbed by HTF, kW, -22476, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.45, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.44, , , , 
Image intercept efficiency, %, 81.44, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 43.62, , , , 
Optical efficiency incl. receiver, %, 41.20, , , , 
Incident flux, kW/m2, 11.127, 0.000, 123.745, 24.605, 
No. rays traced, -, 1241967, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70984, , , , 
