fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4751.3, , , , 
Power absorbed by HTF, kW, -30260, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.98, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 82.37, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 16.56, , , , 
Optical efficiency incl. receiver, %, 15.62, , , , 
Incident flux, kW/m2, 4.2009, 0.0000, 34.3041, 8.4122, 
No. rays traced, -, 735565, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72046, , , , 
