fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20540, , , , 
Power absorbed by HTF, kW, -14472, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.93, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.38, , , , 
Image intercept efficiency, %, 83.99, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 71.58, , , , 
Optical efficiency incl. receiver, %, 67.50, , , , 
Incident flux, kW/m2, 18.397, 0.000, 210.958, 38.866, 
No. rays traced, -, 487355, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72352, , , , 
