fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11653, , , , 
Power absorbed by HTF, kW, -23358, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.40, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 80.79, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 40.49, , , , 
Optical efficiency incl. receiver, %, 38.30, , , , 
Incident flux, kW/m2, 10.322, 0.000, 111.341, 22.825, 
No. rays traced, -, 1284487, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70537, , , , 
