fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18641, , , , 
Power absorbed by HTF, kW, -16370, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.11, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 82.28, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 64.88, , , , 
Optical efficiency incl. receiver, %, 61.27, , , , 
Incident flux, kW/m2, 16.621, 0.000, 184.249, 36.246, 
No. rays traced, -, 996035, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71211, , , , 
