fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18260, , , , 
Power absorbed by HTF, kW, -16751, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.69, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.40, , , , 
Image intercept efficiency, %, 84.13, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 63.57, , , , 
Optical efficiency incl. receiver, %, 60.01, , , , 
Incident flux, kW/m2, 16.368, 0.000, 172.214, 34.345, 
No. rays traced, -, 601405, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72494, , , , 
