fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9819.2, , , , 
Power absorbed by HTF, kW, -25192, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.79, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.65, , , , 
Image intercept efficiency, %, 82.00, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 34.16, , , , 
Optical efficiency incl. receiver, %, 32.27, , , , 
Incident flux, kW/m2, 8.7110, 0.0000, 87.0234, 18.3108, 
No. rays traced, -, 1102230, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71497, , , , 
