fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6082.4, , , , 
Power absorbed by HTF, kW, -28929, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.64, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.80, , , , 
Image intercept efficiency, %, 81.94, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 21.21, , , , 
Optical efficiency incl. receiver, %, 19.99, , , , 
Incident flux, kW/m2, 5.4765, 0.0000, 44.3408, 10.3177, 
No. rays traced, -, 713497, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71574, , , , 
