fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15539, , , , 
Power absorbed by HTF, kW, -19472, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.42, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.10, , , , 
Image intercept efficiency, %, 84.64, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 54.11, , , , 
Optical efficiency incl. receiver, %, 51.07, , , , 
Incident flux, kW/m2, 14.009, 0.000, 134.512, 28.105, 
No. rays traced, -, 287176, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72708, , , , 
