fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14355, , , , 
Power absorbed by HTF, kW, -20656, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.02, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.00, , , , 
Image intercept efficiency, %, 82.22, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 49.95, , , , 
Optical efficiency incl. receiver, %, 47.18, , , , 
Incident flux, kW/m2, 12.776, 0.000, 134.145, 27.727, 
No. rays traced, -, 1093925, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71333, , , , 
