fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19616, , , , 
Power absorbed by HTF, kW, -15395, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.49, , , , 
Reflection efficiency, %, 87.30, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 82.90, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 68.26, , , , 
Optical efficiency incl. receiver, %, 64.47, , , , 
Incident flux, kW/m2, 17.495, 0.000, 190.489, 37.519, 
No. rays traced, -, 799781, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71484, , , , 
