fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19629, , , , 
Power absorbed by HTF, kW, -15382, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.29, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 83.04, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 68.34, , , , 
Optical efficiency incl. receiver, %, 64.51, , , , 
Incident flux, kW/m2, 17.531, 0.000, 191.567, 37.532, 
No. rays traced, -, 801453, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71721, , , , 
