fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20111, , , , 
Power absorbed by HTF, kW, -14900, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.94, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 82.75, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 70.03, , , , 
Optical efficiency incl. receiver, %, 66.10, , , , 
Incident flux, kW/m2, 17.935, 0.000, 195.703, 38.357, 
No. rays traced, -, 749570, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71503, , , , 
