fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18838, , , , 
Power absorbed by HTF, kW, -16173, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.02, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 82.27, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 65.55, , , , 
Optical efficiency incl. receiver, %, 61.91, , , , 
Incident flux, kW/m2, 16.766, 0.000, 191.312, 36.651, 
No. rays traced, -, 976670, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71237, , , , 
