fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18601, , , , 
Power absorbed by HTF, kW, -16411, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.82, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 82.11, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 64.69, , , , 
Optical efficiency incl. receiver, %, 61.13, , , , 
Incident flux, kW/m2, 16.556, 0.000, 184.762, 36.004, 
No. rays traced, -, 999182, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71229, , , , 
