fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15674, , , , 
Power absorbed by HTF, kW, -19337, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.33, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 97.86, , , , 
Image intercept efficiency, %, 85.49, , , , 
Absorption efficiency, %, 94.66, , , , 
Solar field optical efficiency, %, 54.42, , , , 
Optical efficiency incl. receiver, %, 51.51, , , , 
Incident flux, kW/m2, 14.049, 0.000, 124.122, 27.421, 
No. rays traced, -, 287524, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73210, , , , 
