fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11549, , , , 
Power absorbed by HTF, kW, -23462, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.42, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 79.95, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 40.20, , , , 
Optical efficiency incl. receiver, %, 37.96, , , , 
Incident flux, kW/m2, 10.228, 0.000, 95.691, 21.887, 
No. rays traced, -, 1284032, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69996, , , , 
