fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19719, , , , 
Power absorbed by HTF, kW, -15292, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.31, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 82.66, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 68.65, , , , 
Optical efficiency incl. receiver, %, 64.81, , , , 
Incident flux, kW/m2, 17.578, 0.000, 169.599, 36.083, 
No. rays traced, -, 762221, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71277, , , , 
