fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14447, , , , 
Power absorbed by HTF, kW, -20565, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.25, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.34, , , , 
Image intercept efficiency, %, 80.17, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 50.35, , , , 
Optical efficiency incl. receiver, %, 47.48, , , , 
Incident flux, kW/m2, 12.860, 0.000, 125.359, 27.959, 
No. rays traced, -, 1245743, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69694, , , , 
