fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18181, , , , 
Power absorbed by HTF, kW, -16830, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.57, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.08, , , , 
Image intercept efficiency, %, 84.00, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 63.18, , , , 
Optical efficiency incl. receiver, %, 59.75, , , , 
Incident flux, kW/m2, 16.227, 0.000, 143.218, 32.920, 
No. rays traced, -, 602214, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72149, , , , 
