fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6058.1, , , , 
Power absorbed by HTF, kW, -28953, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.33, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 82.35, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 21.08, , , , 
Optical efficiency incl. receiver, %, 19.91, , , , 
Incident flux, kW/m2, 5.4255, 0.0000, 41.3023, 9.9424, 
No. rays traced, -, 720955, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71900, , , , 
