fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15594, , , , 
Power absorbed by HTF, kW, -19418, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.35, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.31, , , , 
Image intercept efficiency, %, 83.86, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 54.35, , , , 
Optical efficiency incl. receiver, %, 51.25, , , , 
Incident flux, kW/m2, 13.978, 0.000, 126.203, 28.135, 
No. rays traced, -, 678994, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72136, , , , 
