fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19483, , , , 
Power absorbed by HTF, kW, -15528, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.02, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 82.55, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 67.79, , , , 
Optical efficiency incl. receiver, %, 64.03, , , , 
Incident flux, kW/m2, 17.367, 0.000, 158.496, 35.755, 
No. rays traced, -, 803779, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71350, , , , 
