fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14025, , , , 
Power absorbed by HTF, kW, -20987, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.47, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 81.39, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 48.76, , , , 
Optical efficiency incl. receiver, %, 46.09, , , , 
Incident flux, kW/m2, 12.448, 0.000, 119.224, 26.138, 
No. rays traced, -, 1102642, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70193, , , , 
