fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12239, , , , 
Power absorbed by HTF, kW, -22772, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.90, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.35, , , , 
Image intercept efficiency, %, 80.46, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 42.66, , , , 
Optical efficiency incl. receiver, %, 40.22, , , , 
Incident flux, kW/m2, 10.867, 0.000, 105.247, 23.295, 
No. rays traced, -, 1253319, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70049, , , , 
