fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8265.3, , , , 
Power absorbed by HTF, kW, -26746, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.63, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 80.88, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 28.73, , , , 
Optical efficiency incl. receiver, %, 27.16, , , , 
Incident flux, kW/m2, 7.2626, 0.0000, 62.1184, 15.1045, 
No. rays traced, -, 1194888, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70704, , , , 
